symbol,source_name,lag,lag_label,n_observations,coefficient,std_error,t_statistic,p_value,r_squared,r_squared_pct,correlation,significant_05,significant_10
ALGT,Allegiant Air,8,t-8,49,3.536810839180954,1.728631676847579,2.0460176025646266,0.04637250347529684,0.08178354730284743,8.178354730284742,0.28597822872178125,True,True
ALGT,Allegiant Air,9,t-9,48,2.1584676353567245,1.7972319419459457,1.2009955893726507,0.23590063588982577,0.03040298756783333,3.040298756783333,0.1743645249694823,False,False
ALGT,Allegiant Air,10,t-10,47,1.3472812279425368,1.8476024492092367,0.7292051536948143,0.46965473471096386,0.011678450117460604,1.1678450117460604,0.1080668779851663,False,False
ALGT,Allegiant Air,11,t-11,46,-0.8364569412377607,1.8944182092741229,-0.44153763785783223,0.6609861834729953,0.00441126104784495,0.441126104784495,-0.06641732490732444,False,False
ALGT,Allegiant Air,12,t-12,45,1.7450757502409127,1.9077467876179985,0.9147313268024443,0.3654338779301224,0.019087494330252586,1.9087494330252586,0.1381574982773381,False,False
ALGT,Allegiant Air,13,t-13,44,-0.8089883387936947,1.9553219341032226,-0.41373664596296994,0.6811721338147341,0.004059123322642577,0.4059123322642577,-0.0637112495768421,False,False
ALGT,Allegiant Air,14,t-14,43,-0.1349585341714155,2.062263881484091,-0.06544193271439819,0.9481401976093711,0.00010444388441865904,0.010444388441865904,-0.010219779078746471,False,False
ALGT,Allegiant Air,15,t-15,42,-0.929265511655002,2.141438633966452,-0.4339444973652044,0.6666604112037855,0.004685637116275454,0.4685637116275454,-0.06845171375704028,False,False
ALGT,Allegiant Air,16,t-16,41,-1.2071289080772303,2.243724340038595,-0.5380023234300102,0.5936326664769895,0.00736702921014587,0.736702921014587,-0.08583139990787794,False,False
ALGT,Allegiant Air,17,t-17,40,-1.6212442688363815,2.2342220742225662,-0.725641505176033,0.47250418187682885,0.013667341549621348,1.3667341549621348,-0.11690740588012943,False,False
ALGT,Allegiant Air,18,t-18,39,1.8870673991747304,2.2595688713028426,0.8351448911962874,0.4089965805054959,0.018501693747471126,1.8501693747471126,0.13602093128438303,False,False
ALGT,Allegiant Air,19,t-19,38,0.47679067967629996,2.318410387497816,0.20565413364580565,0.8382196347206858,0.0011734442632416187,0.11734442632416187,0.03425557273264495,False,False
ALGT,Allegiant Air,20,t-20,37,1.1206662481111898,2.2854513359099426,0.49034789343479995,0.6269477976822779,0.0068228730795338866,0.6822873079533887,0.08260068449797371,False,False
ALGT,Allegiant Air,21,t-21,36,-1.6983087986670995,2.339773745097147,-0.7258431727536911,0.47290205090738946,0.015259090742397174,1.5259090742397174,-0.12352769220865936,False,False
ALGT,Allegiant Air,22,t-22,35,-3.6573856720978934,2.407417840007582,-1.519215157135487,0.13823217793006315,0.06536801102226686,6.536801102226686,-0.25567168600036083,False,False
ALGT,Allegiant Air,23,t-23,34,-3.8345382439262043,2.439711329655906,-1.571718013240125,0.12585250972452786,0.07166452544256563,7.166452544256563,-0.2677023075032523,False,False
ALGT,Allegiant Air,24,t-24,33,-1.2094299864791385,2.4849797140130456,-0.4866961205594732,0.6298971204784242,0.007583125010782399,0.7583125010782399,-0.08708114038517294,False,False
ALGT,Allegiant Air,25,t-25,32,1.0025660532465963,2.4824533228628467,0.4038609886490853,0.6891794695343102,0.005407391088954938,0.5407391088954938,0.07353496507753997,False,False
ALGT,Allegiant Air,26,t-26,31,-2.602878664485049,2.5075530592236053,-1.0380153891104336,0.3078408212048009,0.035823350000905085,3.5823350000905085,-0.18927057352083304,False,False
ALGT,Allegiant Air,27,t-27,30,-2.188443098067646,2.5677209034445854,-0.8522900970786428,0.4012846002876431,0.025286790192818653,2.5286790192818653,-0.15901820711106793,False,False
ALGT,Allegiant Air,28,t-28,29,3.4232809497820593,2.576427461189953,1.3286929290068104,0.19507023607586157,0.0613731556462318,6.13731556462318,0.2477360604478724,False,False
ALGT,Allegiant Air,29,t-29,28,2.905448527034774,2.557642115069746,1.1359871304572817,0.26632500524251834,0.04728635724286434,4.728635724286434,0.2174542647152827,False,False
ALGT,Allegiant Air,30,t-30,27,3.2648129908449053,2.612340959129858,1.249765264918703,0.22295899459674795,0.058802737762666646,5.880273776266664,0.2424927581654065,False,False
ALGT,Allegiant Air,31,t-31,26,5.518252527990993,2.359702877391254,2.3385370170381967,0.028019830565205905,0.18557809142352577,18.55780914235258,0.4307877568171196,True,True
ALGT,Allegiant Air,32,t-32,25,1.141617740972862,2.702343720313269,0.42245467606190384,0.6766163881706038,0.007699730356895973,0.7699730356895973,0.08774810742629117,False,False
ALGT,Allegiant Air,33,t-33,24,-5.308208143824185,2.5563911828321646,-2.076445960020621,0.04974022075517096,0.16386777183006318,16.386777183006316,-0.4048058446095651,True,True
ALGT,Allegiant Air,34,t-34,23,-4.953218505815397,2.663527868407525,-1.859645834596368,0.07700306513024896,0.1413951536348328,14.13951536348328,-0.37602546939646625,False,True
ALGT,Allegiant Air,35,t-35,22,0.7136380866773926,3.014116945097802,0.2367652283160621,0.8152470824766103,0.0027950544405626054,0.27950544405626054,0.05286827442391906,False,False
ALGT,Allegiant Air,36,t-36,21,0.4332831561251025,3.1594274892748246,0.13713976902332797,0.8923631325351089,0.0009888798984625247,0.09888798984625247,0.03144646082570576,False,False
ALGT,Allegiant Air,37,t-37,20,-1.7484162795025222,3.280774523025892,-0.5329279007842148,0.6006019403756487,0.015533360246324568,1.5533360246324568,-0.12463290194135936,False,False
ALGT,Allegiant Air,38,t-38,19,1.7917790669702838,3.375605264912006,0.5308023084319343,0.6024220015998274,0.016303387842990347,1.6303387842990347,0.12768472047582796,False,False
ALGT,Allegiant Air,39,t-39,18,1.4159340796277977,3.36788486687089,0.4204223527817165,0.6797690960135038,0.010926477851292304,1.0926477851292304,0.10452979408423349,False,False
ALGT,Allegiant Air,40,t-40,17,1.094877444835503,3.713229304043054,0.2948585598102907,0.7721436529467963,0.005762703453732976,0.5762703453732976,0.07591247231998881,False,False
ALGT,Allegiant Air,41,t-41,16,0.5611189279496624,4.128815430912875,0.13590312702004215,0.8938326712463336,0.001317523266224696,0.1317523266224696,0.036297703318867724,False,False
ALGT,Allegiant Air,42,t-42,15,3.7500628218951872,7.077100826414914,0.5298868723048669,0.6051227515878302,0.02114183770689282,2.114183770689282,0.14540233047270296,False,False
ALGT,Allegiant Air,43,t-43,14,-5.704102480283708,6.9382574201529215,-0.8221232126262026,0.4270405965493055,0.05332065513895734,5.332065513895734,-0.23091265694837373,False,False
ALGT,Allegiant Air,44,t-44,13,-10.89309856106418,5.975892022777975,-1.822840593428322,0.09559567736299912,0.23199094675888599,23.1990946758886,-0.48165438517560094,False,True
ALGT,Allegiant Air,45,t-45,12,-10.204800106942432,6.8443641793453285,-1.4909785393562347,0.16682081255797016,0.18187138281359483,18.187138281359484,-0.4264638118452663,False,False
ALGT,Allegiant Air,46,t-46,11,-4.20071396699464,7.419767757963026,-0.5661516780611306,0.5851287902456357,0.03438943932275573,3.4389439322755733,-0.18544389804670255,False,False
ALGT,Allegiant Air,47,t-47,10,3.0510727622727027,7.576094910497973,0.40272367206552817,0.6976987736752891,0.019870454920682956,1.9870454920682956,0.14096260114187303,False,False
ALGT,Allegiant Air,48,t-48,9,17.978028860245175,4.491495023713057,4.002682573470378,0.005172224344814635,0.6959359817675856,69.59359817675856,0.8342277757109179,True,True
ALK,Alaska,0,t-0 (contemporaneous),57,-1.558622153503911,1.4440767554293445,-1.0793208516402653,0.28515533007584826,0.02074129582596551,2.074129582596551,-0.144018387110693,False,False
ALK,Alaska,1,t-1,56,-0.4840861056955023,1.377983922142227,-0.35130025678596993,0.7267301188414516,0.00228019384131517,0.228019384131517,-0.04775137528192375,False,False
ALK,Alaska,2,t-2,55,-0.6655292775866178,1.3877420698648906,-0.4795770713007304,0.6335012882953897,0.004320762587244675,0.43207625872446753,-0.06573250784234894,False,False
ALK,Alaska,3,t-3,54,-1.2310718406380363,1.3940850076117668,-0.8830679864687797,0.38126391228471423,0.014774761077870013,1.4774761077870013,-0.12155147501314015,False,False
ALK,Alaska,4,t-4,53,0.0174959719678959,1.4183247709507218,0.012335659875818231,0.9902059467830794,2.9836872655897295e-06,0.00029836872655897295,0.001727335307825234,False,False
ALK,Alaska,5,t-5,52,-0.3215031721640473,1.4209634053756028,-0.22625717942332543,0.8219238101387485,0.0010227990358806505,0.10227990358806505,-0.03198122943040732,False,False
ALK,Alaska,6,t-6,51,-0.14492407274729663,1.4348524169011705,-0.10100277285679805,0.91996041829855,0.00020815176840782712,0.020815176840782712,-0.014427465765261237,False,False
ALK,Alaska,7,t-7,50,1.175928396513533,1.4427703449937246,0.8150489096160677,0.4190701149233449,0.013650759603356155,1.3650759603356155,0.11683646521251816,False,False
ALK,Alaska,8,t-8,49,0.8620672535189462,1.4652997979310711,0.5883214170479935,0.5591332636763167,0.007310463338500939,0.7310463338500939,0.0855012475844703,False,False
ALK,Alaska,9,t-9,48,0.444032562220517,1.475165699662158,0.30100521068393143,0.7647669342037748,0.0019657832340370662,0.19657832340370662,0.04433715410394651,False,False
ALK,Alaska,10,t-10,47,-2.6422550315629176,1.4331391643897773,-1.843683500679416,0.07182020622805556,0.07023196743656324,7.023196743656324,-0.2650131457806637,False,True
ALK,Alaska,11,t-11,46,0.6792399638818273,1.4966563706318374,0.453838287271697,0.6521759209440166,0.00465930721038621,0.465930721038621,0.06825911814831925,False,False
ALK,Alaska,12,t-12,45,0.4688317199720746,1.5145339327792737,0.30955511119631124,0.7583944536408929,0.002223518595491525,0.2223518595491525,0.04715420018928719,False,False
ALK,Alaska,13,t-13,44,-1.5724746591187215,1.5157590372094998,-1.0374173074459347,0.30547745454572844,0.02498441839307719,2.498441839307719,-0.15806460196096167,False,False
ALK,Alaska,14,t-14,43,0.7611511071556722,1.5496288926855166,0.49118283141752256,0.6259162394632474,0.005849980590364012,0.5849980590364012,0.07648516581902604,False,False
ALK,Alaska,15,t-15,42,0.5088297325780633,1.5741148371735392,0.32324816497614084,0.7481911983003127,0.002605428414270028,0.2605428414270028,0.051043397362147774,False,False
ALK,Alaska,16,t-16,41,-3.0308634961240486,1.511687952648188,-2.004953132565855,0.05194444254591513,0.09344147579697737,9.344147579697736,-0.30568198474391234,False,True
ALK,Alaska,17,t-17,40,1.5870648508685048,1.5510916429914905,1.0231921872827805,0.312686890566234,0.026811901981846353,2.6811901981846353,0.1637434028651118,False,False
ALK,Alaska,18,t-18,39,0.2925314831369631,1.5812156174383716,0.18500417015288215,0.8542361554000333,0.0009241867906768508,0.09241867906768508,0.030400440632941683,False,False
ALK,Alaska,19,t-19,38,-0.4962279363288958,1.6018527459454213,-0.3097837410991356,0.758511570472034,0.00265863410717726,0.265863410717726,-0.05156194436963326,False,False
ALK,Alaska,20,t-20,37,0.6445151009997293,1.6135117449339471,0.39944865788759043,0.6919898089698225,0.004538146489355022,0.45381464893550216,0.06736576644969519,False,False
ALK,Alaska,21,t-21,36,-1.2667515028526297,1.6102152728579562,-0.786696986549062,0.43690863191209683,0.017877295032665996,1.7877295032665996,-0.13370600223126078,False,False
ALK,Alaska,22,t-22,35,2.225330578520471,1.6012933927595314,1.3897082124878612,0.17392259097818413,0.05528822370420905,5.5288223704209045,0.23513448004112197,False,False
ALK,Alaska,23,t-23,34,0.13479746479054944,1.6659164330199838,0.08091490192349429,0.9360135912177021,0.00020455881442016377,0.020455881442016377,0.014302405896223924,False,False
ALK,Alaska,24,t-24,33,-0.6193850872653934,1.643719733722123,-0.37681915873993077,0.7088751459682732,0.004559524493497946,0.4559524493497946,-0.06752425115096028,False,False
ALK,Alaska,25,t-25,32,0.514841205822177,1.667234574033585,0.30879950178612714,0.7596083832968116,0.0031684997750371924,0.31684997750371924,0.056289428625959294,False,False
ALK,Alaska,26,t-26,31,-1.9098717863378347,1.6403231204527795,-1.164326566225959,0.2537811658269956,0.04465910198293599,4.465910198293599,-0.21132700249361455,False,False
ALK,Alaska,27,t-27,30,1.7580863469790309,1.6846191240396342,1.043610583479087,0.30559257180864663,0.03744090353220375,3.744090353220375,0.19349652072376802,False,False
ALK,Alaska,28,t-28,29,1.6981927328995057,1.7174972869040952,0.9887600672491382,0.331559196292853,0.03494384245702531,3.494384245702531,0.18693272173973488,False,False
ALK,Alaska,29,t-29,28,0.31217772918114833,1.7292504204501211,0.1805277740513077,0.8581380413953259,0.0012519029745745591,0.1251902974574559,0.03538224094902492,False,False
ALK,Alaska,30,t-30,27,0.9531629348793945,1.743278332024569,0.5467646315390335,0.589387923739795,0.011816756973734965,1.1816756973734965,0.1087049077720732,False,False
ALK,Alaska,31,t-31,26,2.469647611673155,1.682421339052698,1.4679126770133049,0.15511247048578197,0.08238527132178586,8.238527132178586,0.2870283458506944,False,False
ALK,Alaska,32,t-32,25,0.38796094875732046,1.762894806702184,0.2200703906338417,0.8277579475700112,0.002101270011933498,0.21012700119334982,0.04583961182136193,False,False
ALK,Alaska,33,t-33,24,0.16222582650535633,1.7527790410239452,0.09255349516878443,0.9270959497691763,0.0003892188800388441,0.03892188800388441,0.019728630972242082,False,False
ALK,Alaska,34,t-34,23,0.3189393878762734,1.7394925088577593,0.18335197550560622,0.8562805973976341,0.0015982959758347182,0.15982959758347182,0.03997869402362519,False,False
ALK,Alaska,35,t-35,22,-1.1707917301148654,1.7824318295093868,-0.6568507758510602,0.5187644859852825,0.021117095439394662,2.111709543939466,-0.14531722347813594,False,False
ALK,Alaska,36,t-36,21,-3.1595816609338274,1.6818779011149778,-1.878603469870926,0.07573080929703915,0.15664820203297014,15.664820203297014,-0.395788077173846,False,True
ALK,Alaska,37,t-37,20,1.5604552183911238,1.843755501477388,0.8463460676541669,0.40847107170133656,0.03827153884391399,3.827153884391399,0.19563112953697803,False,False
ALK,Alaska,38,t-38,19,-0.4167898709959834,1.8889399781394918,-0.22064749320753954,0.827995122156788,0.0028556639620969104,0.28556639620969104,-0.05343841279545006,False,False
ALK,Alaska,39,t-39,18,-0.9514619521192338,1.9381479207578525,-0.4909129700209849,0.6301530823854687,0.014838717459155992,1.4838717459155992,-0.1218142744474381,False,False
ALK,Alaska,40,t-40,17,0.6839529722965656,2.0259436287511674,0.3375972374503668,0.7403447701740713,0.007540830135712051,0.7540830135712051,0.08683795331369965,False,False
ALK,Alaska,41,t-41,16,-0.2213124888976497,2.118479414249823,-0.10446761361427669,0.918280157678592,0.0007789272489656662,0.07789272489656662,-0.02790926815532495,False,False
ALK,Alaska,42,t-42,15,1.2730709880121105,2.2004517891818365,0.5785498206645368,0.5727803186365193,0.025101381778308007,2.5101381778308007,0.1584341559712047,False,False
ALK,Alaska,43,t-43,14,-2.7842298926512834,2.2443750380632825,-1.2405368289311633,0.23848424141558294,0.11366713908311732,11.366713908311732,-0.3371455755057705,False,False
ALK,Alaska,44,t-44,13,-2.9937924855838007,2.158708256287308,-1.3868444134886142,0.19294972250844195,0.14882668181152925,14.882668181152924,-0.38578061357658855,False,False
ALK,Alaska,45,t-45,12,1.272896047709741,2.4320486131925216,0.5233842945428732,0.6121072622489978,0.02666273664682306,2.666273664682306,0.16328728256304403,False,False
ALK,Alaska,46,t-46,11,-1.3187877333439664,2.5307372941302586,-0.5211081120125491,0.6148694148537863,0.029288906070599086,2.9288906070599086,-0.17114001890440156,False,False
ALK,Alaska,47,t-47,10,-1.084042756329802,2.412619307877858,-0.4493219269157416,0.6651227649242817,0.024615081308304365,2.4615081308304365,-0.15689194150211966,False,False
ALK,Alaska,48,t-48,9,4.062359519953459,1.921205491042396,2.114484649817094,0.07230800036911351,0.38976790728377275,38.976790728377274,0.6243139492945619,False,True
DAL,Delta,0,t-0 (contemporaneous),57,-0.6977020192782611,0.8472647058064424,-0.8234758446761633,0.4137939607151071,0.012179156884492004,1.2179156884492004,-0.11035921748767512,False,False
DAL,Delta,1,t-1,56,-0.552523297110201,0.8231994489515144,-0.6711900716332282,0.5049605218860387,0.008273498763541887,0.8273498763541887,-0.09095877507718479,False,False
DAL,Delta,2,t-2,55,-0.9554536204919801,0.8337481724129325,-1.1459738708953597,0.25695388916091755,0.02417929262145624,2.417929262145624,-0.15549692158192868,False,False
DAL,Delta,3,t-3,54,-0.7203888369144171,0.8505398903895143,-0.8469783076070742,0.40088856099932846,0.013607890964416058,1.3607890964416058,-0.1166528652216319,False,False
DAL,Delta,4,t-4,53,-0.3480311081851424,0.8674868075006529,-0.4011946984967612,0.6899528489354692,0.0031460941107182006,0.31460941107182006,-0.05609005358098987,False,False
DAL,Delta,5,t-5,52,-0.18127290258350404,0.8707401589713617,-0.20818254529301666,0.8359321463611186,0.0008660487527167859,0.0866048752716786,-0.02942870626984569,False,False
DAL,Delta,6,t-6,51,0.08054680540445053,0.8760698824678398,0.09194107344217187,0.9271197185607938,0.00017248373373346393,0.017248373373346393,0.013133306275773351,False,False
DAL,Delta,7,t-7,50,0.8089205497209618,0.879331433516538,0.9199267976649081,0.36221121995851624,0.01732507710954323,1.732507710954323,0.1316247587254897,False,False
DAL,Delta,8,t-8,49,-0.26002289508564436,0.8952688085940161,-0.29044114191133263,0.7727564825838186,0.0017915941509912825,0.17915941509912825,-0.04232722706475432,False,False
DAL,Delta,9,t-9,48,-0.625277263732658,0.89655182204266,-0.6974245641574368,0.4890472903157993,0.010463297050093856,1.0463297050093856,-0.10229025882308532,False,False
DAL,Delta,10,t-10,47,-0.9084558094163432,0.9021878482772904,-1.0069475122625753,0.319344026716749,0.022035566176266674,2.2035566176266674,-0.14844381488046698,False,False
DAL,Delta,11,t-11,46,0.3793278590743063,0.9185109203363268,0.41298132735907983,0.6816259725116958,0.00386125060558562,0.386125060558562,0.06213896205751769,False,False
DAL,Delta,12,t-12,45,-1.4911112080330033,0.9118338010564677,-1.6352883675790193,0.10928905437912267,0.05854880689882336,5.854880689882336,-0.24196860725892327,False,False
DAL,Delta,13,t-13,44,-0.9630325242475504,0.9421726237924766,-1.0221402107515156,0.31256618326805746,0.024271719784281443,2.4271719784281443,-0.15579383744000067,False,False
DAL,Delta,14,t-14,43,1.0729249826586753,0.9584480712079206,1.119439868355602,0.2694679319251452,0.02965804321807808,2.965804321807808,0.17221510740372895,False,False
DAL,Delta,15,t-15,42,0.42807880382194174,0.9937740179447483,0.43076071228674645,0.6689547664735884,0.004617450031825787,0.4617450031825787,0.06795182140182546,False,False
DAL,Delta,16,t-16,41,-0.663940291841413,1.0072933703152134,-0.6591329908521542,0.513683658472516,0.011017174836357113,1.1017174836357113,-0.10496273070169776,False,False
